0
"{'x': 363, 'y': 381, 'theta': 32, 'Delta_x': 75, 'Delta_y': 66, 'gamma': 48}"
"{'x': 229, 'y': 360.8695333333333, 'theta': 74, 'Delta_x': 175.57, 'Delta_y': 333, 'gamma': 78}"
"{'x': 285.72232733333334, 'y': 356.0, 'theta': 51.82, 'Delta_x': 352, 'Delta_y': 144, 'gamma': 7}"
"{'x': 329.3760888888889, 'y': 228.609, 'theta': 67, 'Delta_x': 337, 'Delta_y': 99, 'gamma': 67.24}"
"{'x': 341.50775712814817, 'y': 359.79999999999995, 'theta': 50, 'Delta_x': 334.6, 'Delta_y': 328, 'gamma': 20}"
"{'x': 291.7139467610016, 'y': 360.53271111111115, 'theta': 52.430839703703704, 'Delta_x': 286, 'Delta_y': 204, 'gamma': 19}"
"{'x': 303.5213181172853, 'y': 304.0156715854256, 'theta': 82.25, 'Delta_x': 124.84556666666667, 'Delta_y': 333, 'gamma': 78}"
"{'x': 301.1966611278471, 'y': 352.1449388117004, 'theta': 53.47048225185185, 'Delta_x': 63, 'Delta_y': 292.31904622222225, 'gamma': 51}"
"{'x': 301.22450063376135, 'y': 353.0093911581932, 'theta': 53.47048225185185, 'Delta_x': 97, 'Delta_y': 292.31904622222225, 'gamma': 51}"
"{'x': 301.76410740488353, 'y': 339.48320514334705, 'theta': 66, 'Delta_x': 240.0, 'Delta_y': 244.33541370862892, 'gamma': 2.0}"
"{'x': 306.6931245759156, 'y': 317.74683961537494, 'theta': 76.60367009698632, 'Delta_x': 168.10653333333332, 'Delta_y': 210.45131004283732, 'gamma': 2.0}"
"{'x': 305.8372637770878, 'y': 327.79593947690194, 'theta': 76.92465085050137, 'Delta_x': 189.33204933333334, 'Delta_y': 182.6546647735225, 'gamma': 2.0}"
